"Barack Obama","Eminem","6045"
"Megan Fox","Linkin Park","6029"
"Linkin Park","Disney","6028"
"Taylor Swift","Avril Lavigne","6027"
"Will Smith","Usher","6017"
"Lady Gaga","Bob Marley","6013"
"Enrique Iglesias","Shakira","6003"
"Lady Gaga","Selena Gomez ","6002"
"Beyoncé","Family Guy","5995"
"Converse All Star","Facebook","5990"
"Starbucks","Family Guy","5985"
"Linkin Park","Avril Lavigne","5985"
"Eminem","Justin Bieber","5977"
"Megan Fox","Katy Perry","5973"
"Facebook","The Hangover","5971"
"Oreo","Starbucks","5951"
"South Park","Music","5945"
"Rihanna","Kesha","5945"
"AKON","Coca-Cola","5941"
"Toy Story","Michael Jackson","5939"
"SpongeBob SquarePants","Katy Perry","5934"
"Beyoncé","Will Smith","5931"
"Green Day","Linkin Park","5930"
"Lil Wayne","Vin Diesel","5928"
"Starbucks","Disney","5926"
"Oreo","Lil Wayne","5924"
"Shakira","MTV","5922"
"Red Bull","Eminem","5903"
"Facebook","Alicia Keys","5893"
"Coca-Cola","MTV","5893"
"MTV","Disney","5892"
"Adam Sandler","iTunes","5890"
"Rihanna","Starbucks","5889"
"Will Smith","The Simpsons","5885"
"Lady Gaga","Justin Bieber","5885"
"Vin Diesel","The Simpsons","5881"
"成龍 Jackie Chan","Eminem","5879"
"SpongeBob SquarePants","Coca-Cola","5875"
"SpongeBob SquarePants","Lady Gaga","5874"
"Lil Wayne","Disney","5866"
"YouTube","Dr Pepper","5857"
"YouTube","Shrek","5852"
"Drake","Michael Jackson","5840"
"South Park","Disney","5837"
"Lil Wayne","Music","5836"
"The Twilight Saga","Taylor Swift","5827"
"Beyoncé","The Simpsons","5826"
"Bob Marley","Linkin Park","5821"
"YouTube","T.I.","5812"
"Shakira","Selena Gomez ","5808"
"Lady Gaga","Will Smith","5808"
"Lady Gaga","Megan Fox","5807"
"Katy Perry","Harry Potter","5805"
"Jackass","YouTube","5799"
"Jackass","Eminem","5799"
"T.I.","Usher","5798"
"Facebook","T.I.","5796"
"PlayStation","Eminem","5790"
"Alicia Keys","Michael Jackson","5788"
"Metallica","Linkin Park","5782"
"Lil Wayne","The Hangover","5778"
"Coca-Cola","iTunes","5775"
"Alicia Keys","Usher","5770"
"Shakira","Family Guy","5770"
"Beyoncé","Avril Lavigne","5769"
"Vin Diesel","Usher","5762"
"AKON","Disney","5760"
"Beyoncé","Vin Diesel","5747"
"Drake","Adam Sandler","5747"
"SpongeBob SquarePants","Adam Sandler","5745"
"Jackass","Family Guy","5744"
"Taylor Swift","Selena Gomez ","5740"
"Rihanna","Barack Obama","5738"
"The Twilight Saga","Michael Jackson","5737"
"Beyoncé","Drake","5721"
"Bob Marley","Music","5718"
"Katy Perry","Will Smith","5713"
"Lady Gaga","Kesha","5713"
"YouTube","Alicia Keys","5712"
"Texas Hold'em Poker","Facebook","5711"
"AKON","Adam Sandler","5710"
"Metallica","AC/DC","5705"
"Skittles","Usher","5703"
"AKON","Vin Diesel","5698"
"Oreo","Usher","5692"
"Lil Wayne","Alicia Keys","5687"
"AKON","The Simpsons","5687"
"T.I.","Family Guy","5686"
"YouTube","Justin Bieber","5680"
"T.I.","Nicki Minaj","5680"
"The Twilight Saga","Shakira","5674"
"Facebook","Shrek","5672"
"Bob Marley","Katy Perry","5669"
"Rihanna","50 Cent","5668"
"SpongeBob SquarePants","Toy Story","5665"
"Harry Potter","Michael Jackson","5663"
"Trey Songz","Nicki Minaj","5658"
"Bob Marley","Vin Diesel","5658"
"The Twilight Saga","Adam Sandler","5657"
"AKON","Family Guy","5655"
"Linkin Park","Usher","5653"
"Enrique Iglesias","Facebook","5650"
"Facebook","Pringles","5646"
"Lil Wayne","50 Cent","5640"
"Chris Brown","Usher","5630"
"MTV","Michael Jackson","5627"
"SpongeBob SquarePants","Oreo","5620"
"Beyoncé","Taylor Swift","5613"
"Taylor Swift","Michael Jackson","5610"
"Megan Fox","Bob Marley","5610"
"Adam Sandler","MTV","5607"
"The Hangover","The Simpsons","5606"
"The Twilight Saga","Twilight","5604"
"South Park","The Hangover","5604"
"Will Smith","Fresh Prince","5602"
"Megan Fox","Vin Diesel","5599"
"SpongeBob SquarePants","Skittles","5594"
"Kesha","Eminem","5589"
"Oreo","Vin Diesel","5585"
"Lady Gaga","Drake","5584"
"Toy Story","South Park","5583"
"Disney","Avril Lavigne","5580"
"The Twilight Saga","Vin Diesel","5576"
"T.I.","Trey Songz","5573"
"Jackass","Adam Sandler","5572"
"The Twilight Saga","Coca-Cola","5572"
"Usher","Black Eyed Peas","5571"
"Converse","Eminem","5565"
"Shakira","Harry Potter","5564"
"Bob Marley","Disney","5556"
"Vin Diesel","Music","5555"
"Shrek","Disney","5554"
"Shakira","Will Smith","5552"
"Katy Perry","Drake","5548"
"Facebook","50 Cent","5547"
"Enrique Iglesias","Eminem","5543"
"Toy Story","Usher","5537"
"YouTube","50 Cent","5531"
"Facebook","Mr. Bean","5531"
"Facebook","Dr Pepper","5529"
"Skittles","Megan Fox","5527"
"Trey Songz","Eminem","5527"
"Metallica","Eminem","5526"
"Lil Wayne","MTV","5524"
"Shakira","Music","5522"
"Usher","MTV","5519"
"Shakira","Megan Fox","5517"
"Disney","iTunes","5495"
"Megan Fox","Music","5493"
"Will Smith","Barack Obama","5490"
"Coca-Cola","Taylor Swift","5485"
"Rihanna","The Hangover","5478"
"Futurama","Eminem","5474"
"AKON","MTV","5470"
"MTV","The Simpsons","5466"
"Shakira","Justin Bieber","5462"
"Lil Wayne","Barack Obama","5459"
"Adam Sandler","Taylor Swift","5455"
"YouTube","Mr. Bean","5452"
"Shakira","Toy Story","5451"
"The Twilight Saga","Beyoncé","5449"
"AKON","50 Cent","5449"
"Usher","Taylor Swift","5443"
"Katy Perry","Justin Bieber","5438"
"Coca-Cola","House","5436"
"Texas Hold'em Poker","Eminem","5433"
"Bob Marley","Will Smith","5433"
"House","The Simpsons","5432"
"SpongeBob SquarePants","Michael Jackson","5432"
"Bob Marley","Usher","5432"
"Facebook","FarmVille","5432"
"Shakira","Black Eyed Peas","5431"
"Toy Story","Shrek","5428"
"Family Guy","iTunes","5428"
"South Park","Vin Diesel","5427"
"AKON","Enrique Iglesias","5426"
"Enrique Iglesias","YouTube","5425"
"Beyoncé","Black Eyed Peas","5420"
"Taylor Swift","Justin Bieber","5417"
"The Twilight Saga","Harry Potter","5417"
"Linkin Park","Harry Potter","5413"
"YouTube","Metallica","5403"
"Two and a Half Men","South Park","5399"
"Avril Lavigne","Michael Jackson","5392"
"SpongeBob SquarePants","South Park","5380"
"Facebook","Movies","5373"
"Beyoncé","MTV","5369"
"Shakira","Bob Marley","5361"
"YouTube","Texas Hold'em Poker","5360"
"Skittles","Bob Marley","5359"
"Green Day","Eminem","5357"
"Rihanna","House","5353"
"Coca-Cola","Harry Potter","5351"
"Converse","Disney","5351"
"AKON","Avril Lavigne","5348"
"Converse All Star","Eminem","5347"
"Jackass","South Park","5347"
"Linkin Park","MTV","5345"
"Megan Fox","The Hangover","5340"
"Linkin Park","Taylor Swift","5335"
"Nicki Minaj","Usher","5335"
"House","Disney","5332"
"Barack Obama","Michelle Obama","5331"
"Trey Songz","Usher","5323"
"YouTube","Paramore","5321"
"成龍 Jackie Chan","Michael Jackson","5319"
"Cristiano Ronaldo","Facebook","5310"
"AKON","Will Smith","5306"
"Facebook","Chris Brown","5302"
"Rihanna","Converse","5296"
"Lady Gaga","Alicia Keys","5286"
"Paramore","Katy Perry","5285"
"Disney","Selena Gomez ","5284"
"Megan Fox","Will Smith","5278"
"Lady Gaga","House","5276"
"AKON","Drake","5275"
"Family Guy","Nicki Minaj","5272"
"Rihanna","Trey Songz","5270"
"Paramore","Eminem","5263"
"成龍 Jackie Chan","Adam Sandler","5259"
"Family Guy","MTV","5257"
"Jackass","The Simpsons","5253"
"Beyoncé","Toy Story","5252"
"The Twilight Saga","Linkin Park","5251"
"YouTube","Kesha","5250"
"Facebook","Nicki Minaj","5244"
"House","Vin Diesel","5242"
"Oreo","Bob Marley","5241"
"Shakira","South Park","5238"
"Family Guy","Harry Potter","5236"
"House","Michael Jackson","5234"
"Coca-Cola","Avril Lavigne","5232"
"Harry Potter","The Simpsons","5230"
"The Bible","Jesus Daily","5230"
"Beyoncé","Linkin Park","5229"
"YouTube","Nicki Minaj","5227"
"Family Guy","PlayStation","5225"
"Lil Wayne","Toy Story","5220"
"South Park","House","5219"
"South Park","Usher","5218"
"YouTube","Green Day","5216"
"Nickelback","Adam Sandler","5216"
"Usher","Avril Lavigne","5213"
"Beyoncé","Bob Marley","5208"
"PlayStation","The Simpsons","5207"
"Drake","The Simpsons","5206"
"Music","Taylor Swift","5204"
"Shrek","Eminem","5192"
"House","Music","5187"
"Beyoncé","Music","5186"
"Facebook","Kesha","5179"
"YouTube","Chris Brown","5179"
"Dr Pepper","Eminem","5175"
"AKON","Justin Bieber","5170"
"Texas Hold'em Poker","Mafia Wars","5170"
"PlayStation","Adam Sandler","5169"
"Nickelback","Eminem","5167"
"Rihanna","Two and a Half Men","5166"
"Jackass","Facebook","5161"
"AKON","Bob Marley","5160"
"Two and a Half Men","Coca-Cola","5159"
"SpongeBob SquarePants","Usher","5154"
"The Twilight Saga","Team Twilight","5146"
"Dr. House","Eminem","5146"
"Coca-Cola","Black Eyed Peas","5143"
"SpongeBob SquarePants","Lil Wayne","5142"
"Family Guy","Barack Obama","5137"
"Justin Bieber","Michael Jackson","5136"
"Beyoncé","Chris Brown","5130"
"Rihanna","Miley Cyrus","5124"
"Black Eyed Peas","Michael Jackson","5119"
"Toy Story","Harry Potter","5117"
"Toy Story","Vin Diesel","5114"
"Snoop Dogg","Eminem","5105"
"AKON","Taylor Swift","5104"
"Metallica","Family Guy","5102"
"Drake","Chris Brown","5101"
"Oreo","MTV","5097"
"The Twilight Saga","Avril Lavigne","5088"
"AKON","Music","5088"
"Facebook","Paramore","5087"
"Coca-Cola","PlayStation","5086"
"Will Smith","Linkin Park","5085"
"Facebook","Miley Cyrus","5085"
"Selena Gomez ","Michael Jackson","5084"
"Beyoncé","Selena Gomez ","5083"
"Metallica","Adam Sandler","5080"
"House","Linkin Park","5080"
"Will Smith","Alicia Keys","5077"
"Family Guy","Taylor Swift","5072"
"Victoria's Secret","Starbucks","5070"
"Lil Wayne","Fresh Prince","5068"
"Lady Gaga","The Hangover","5061"
"Adam Sandler","Avril Lavigne","5058"
"T.I.","Will Smith","5056"
"Drake","South Park","5047"
"Music","Harry Potter","5046"
"成龍 Jackie Chan","Will Smith","5044"
"Bob Marley","Drake","5043"
"成龍 Jackie Chan","Vin Diesel","5038"
"Rihanna","成龍 Jackie Chan","5036"
"Drake","Alicia Keys","5035"
"Walmart","Facebook","5026"
"Coca-Cola","Dr Pepper","5019"
"Beyoncé","Nicki Minaj","5015"
"The Simpsons","Black Eyed Peas","5011"
"Katy Perry","Alicia Keys","5008"
"Adam Sandler","Harry Potter","5004"
"Bob Marley","The Hangover","5002"
"Enrique Iglesias","Lady Gaga","5000"
"Rihanna","Shrek","4994"
"Facebook","Metallica","4992"
"The Hangover","Michael Jackson","4988"
"AKON","Black Eyed Peas","4986"
"Megan Fox","Disney","4985"
"Katy Perry","The Hangover","4984"
"Toy Story","MTV","4972"
"NCIS","House","4967"
"Toy Story","Taylor Swift","4964"
"Avril Lavigne","Selena Gomez ","4964"
"Facebook","Green Day","4962"
"MTV","Avril Lavigne","4961"
"Lady Gaga","iTunes","4960"
"AKON","Skittles","4960"
"Jay-Z","Eminem","4955"
"Lil Wayne","Taylor Swift","4954"
"Harry Potter","Taylor Swift","4944"
"South Park","MTV","4942"
"AKON","South Park","4938"
"Alicia Keys","Adam Sandler","4931"
"Linkin Park","The Hangover","4927"
"The Twilight Saga","Lil Wayne","4925"
"YouTube","Nickelback","4923"
"Lil Wayne","Jay-Z","4920"
"Beyoncé","South Park","4915"
"Starbucks","The Simpsons","4914"
"Miley Cyrus","Taylor Swift","4914"
"Katy Perry","House","4914"
"AKON","T.I.","4908"
"AKON","Megan Fox","4898"
"Usher","Justin Bieber","4897"
"Shrek","Adam Sandler","4893"
"Shakira","Alicia Keys","4892"
"Family Guy","American Dad ","4891"
"Starbucks","Vin Diesel","4890"
"Adam Sandler","Black Eyed Peas","4885"
"Toy Story","Bob Marley","4881"
"Nickelback","Linkin Park","4880"
"T.I.","Alicia Keys","4880"
"Paramore","Linkin Park","4880"
"Beyoncé","SpongeBob SquarePants","4878"
"Paramore","Lady Gaga","4878"
"Usher","50 Cent","4878"
"Lil Wayne","Wiz Khalifa","4870"
"Bob Marley","The Beatles","4867"
"Miley Cyrus","Selena Gomez ","4866"
"The Simpsons","Avril Lavigne","4863"
"Beyoncé","Justin Bieber","4862"
"YouTube","Miley Cyrus","4860"
"Katy Perry","Miley Cyrus","4854"
"South Park","PlayStation","4853"
"Walmart","YouTube","4850"
"Justin Bieber","Selena Gomez ","4847"
"Shakira","SpongeBob SquarePants","4839"
"Chris Brown","Michael Jackson","4834"
"Harry Potter","Avril Lavigne","4834"
"成龍 Jackie Chan","Coca-Cola","4820"
"Two and a Half Men","Katy Perry","4817"
"Red Bull","Adam Sandler","4811"
"Adam Sandler","Barack Obama","4805"
"Cristiano Ronaldo","YouTube","4804"
"Coca-Cola","Shrek","4800"
"Lady Gaga","Nicki Minaj","4797"
"Katy Perry","Nicki Minaj","4789"
"Rihanna","Paramore","4785"
"Lady Gaga","Miley Cyrus","4784"
"AKON","Chris Brown","4783"
"Two and a Half Men","Linkin Park","4765"
"Cristiano Ronaldo","Eminem","4759"
"AKON","Harry Potter","4757"
"AKON","The Twilight Saga","4754"
"Converse","Lady Gaga","4747"
"Music","MTV","4745"
"The Twilight Saga","Toy Story","4740"
"Family Guy","Black Eyed Peas","4738"
"Enrique Iglesias","Katy Perry","4737"
"Starbucks","Linkin Park","4726"
"Usher","Selena Gomez ","4724"
"SpongeBob SquarePants","Linkin Park","4723"
"FarmVille","FrontierVille","4718"
"Two and a Half Men","Lady Gaga","4717"
"T.I.","Lady Gaga","4717"
"T.I.","Chris Brown","4716"
"YouTube","AC/DC","4715"
"Metallica","South Park","4713"
"T.I.","Bob Marley","4706"
"Starbucks","Usher","4700"
"Facebook","Nickelback","4700"
"Two and a Half Men","The Hangover","4696"
"Shrek","The Simpsons","4694"
"AKON","Toy Story","4692"
"Miley Cyrus","Eminem","4687"
"Shakira","Kesha","4687"
"Lady Gaga","Chris Brown","4677"
"Kesha","Usher","4672"
"Two and a Half Men","House","4668"
"Justin Timberlake","Rihanna","4667"
"Shakira","成龍 Jackie Chan","4667"
"Starbucks","House","4666"
"Facebook","Mafia Wars","4665"
"The Twilight Saga","Selena Gomez ","4662"
"Vin Diesel","MTV","4656"
